Plot,FT,Direction,WaterPercent,TOC_NF,TOC_Microbe,TN_NF,TN_Microbe,NH4_c,NO3_c,PO4_NF,PO4_Microbe,sN,sC,sC_percent,sN_percent,sP,sAl,sCa,sFe,sK,sMg,BA,BA_ECM,pH,CEC,TEB,AlSat,sC_N,sN_P,sC_P
W20,Mature secondary,SE,0.2867272546,211.558709448479,299.60217345753,32.1257331205596,63.6644121583748,1.64131132292999,NA,2.79600184683156,2.43197235337137,2500,41300,4.13,0.25,99.28571429,438.3,15.438,60.261,33.6,13.011,18.422554575,0,3.63,40.710041402725,0.663328735172759,11.9708355181648,19.2572855953372,55.7014388465167,1072.65851593858
W29,Mature secondary,C,0.2109523334,140.621860852463,217.147093062176,30.197769981895,43.6415122610482,1.06655898514703,NA,10.2141327397175,NA,5200,106100,10.61,0.52,89.61077844,323.7,18.369,66.111,29.541,10.263,33.810173575,0,4.16,34.3316737244069,0.733065700283467,10.4834024862471,23.7846666239672,128.367848794494,3053.18648881287
W29,Mature secondary,NW,0.2232990309,215.319396141401,326.836837163393,36.4954286655209,42.0333212779547,1.48591731340456,0.00711839969510561,0.203866578809632,15.4066127514878,6600,140200,14.02,0.66,106.26,355.2,60.15,69.861,35.94,14.931,33.810173575,0,3.87,38.0749504423705,1.35246516774822,10.3726123446151,24.7621931218934,137.400177462289,3402.32972930363
W29,Mature secondary,NE,0.1660003998,130.657983807926,234.249963726061,24.6965988005536,40.0056167535995,0.812278890013134,NA,3.66537841102889,NA,2500,42400,4.24,0.25,56.77290837,275.79,5.325,35.961,24.93,7.983,33.810173575,0,4.36,31.8360257325683,0.490091740341459,9.63194967297658,19.7701915070774,97.4119047559575,1925.85201209446
W29,Mature secondary,SW,0.2609478104,226.853228039039,651.335961551098,63.1535019939315,101.214953129744,3.15364898639475,2.24506212609885,2.88921673351076,7.84124544961674,8100,162300,16.23,0.81,151.1354582,387.812187812188,NA,71.949050949051,70.4895104895105,24.6143856143856,33.810173575,0,4.1,36.1655827505671,3.77591800465508,11.9228621590035,23.3570789773953,118.558261286015,2769.17467228012
W29,Mature secondary,SE,0.2829585207,323.354572994842,781.539563274172,59.2066435805275,78.5612497168106,1.67546009244178,NA,3.24181640233154,0.606603926467968,9800,188600,18.86,0.98,121.8036072,533.1,59.55,90.051,86.43,32.862,33.810173575,0,4.18,34.6286422172332,2.27742748989648,17.1170041595389,22.4336862138694,177.983234637734,3992.82003719243
W32,Mature secondary,C,0.22220002,NA,NA,NA,NA,NA,NA,4.31978252298268,NA,2400,33500,3.35,0.24,84.3,307.372627372627,14.1698301698302,52.9270729270729,35.1548451548452,10.957042957043,19.5156521,0,4.19,33.9707881345826,0.738246441586861,10.06037347727,16.2711629197891,62.9791560752413,1024.74410905108
W32,Mature secondary,NW,0.1583940877,171.581325148669,127.806783653777,NA,NA,0.406806000731244,0.558769003038899,3.11622332444949,4.513419420694,3900,64200,6.42,0.39,68.0239521,259.129129129129,9.42642642642643,40.7807807807808,29.6156156156156,9.15015015015015,19.5156521,0,4.37,31.7580813442253,0.623719493877259,9.0722814660176,19.1891372574137,126.828225595807,2433.72422907217
W32,Mature secondary,NE,0.182017982,419.06157049841,229.831771801351,NA,NA,NA,NA,7.54701819450413,NA,2400,46600,4.66,0.24,62.7245509,413.28,25.842,75.87,40.8,13.977,19.5156521,0,4.1,35.1483242657453,0.991012439488381,13.0735731552217,22.6339161809604,84.6421820637195,1915.78405420381
W32,Mature secondary,SW,0.1970408877,203.554943411533,NA,NA,NA,0.512895923649333,1.73488035048276,5.15213564608737,NA,2700,48900,4.89,0.27,83.7202381,367.38,17.598,64.11,37.47,12.624,19.5156521,0,4.24,33.4075339823431,0.86068604313946,12.2271609197765,21.1120362660745,71.3421969387078,1506.17904907143
W32,Mature secondary,SE,0.1811550759,190.996680079192,552.991623874516,NA,NA,0.46083127202837,1.0380908622225,3.15819076346816,5.08731932386597,2100,41000,4.1,0.21,92.52475248,282.84,10.581,43.14,24.567,7.431,19.5156521,0,4.14,34.4967838819382,0.512464821483788,9.11626114733003,22.7588121010269,50.2081861932477,1142.6786755055
W42,Mature secondary,C,0.3708840551,395.545479514539,NA,43.6781760634243,50.798877520033,1.51754478716859,2.45726998955197,3.46131821032935,NA,2400,42500,4.25,0.24,62.38568588,620.37962037962,19.4025974025974,98.952047952048,45.7042957042957,18.1198801198801,28.5052802,0,3.96,36.8428241800817,0.984789272147682,18.7222976776877,20.6425201221205,85.1019393672305,1756.71849581954
W42,Mature secondary,NW,0.3772227772,475.56657556604,NA,52.5195664249305,56.3139569254654,1.73760834660954,1.76645094281779,6.29288770331983,5.19426653687046,6200,141200,14.12,0.62,89.0438247,837.6,67.56,159.921,78.78,36.912,28.5052802,0,3.72,40.2023746796707,2.09533562726754,23.1653837413568,26.5477693320083,154.028488336999,4089.11277892859
W42,Mature secondary,NE,0.3337658449,406.69302663769,46.1644397674767,38.8893840606238,45.6433917183907,0.827911484450918,3.37194023181798,3.44984147547831,1.94486430848018,2200,36800,3.68,0.22,57.27,616.516516516517,12.8258258258258,93.3243243243243,36.3063063063063,9.91591591591592,28.5052802,0,3.89,37.5584590488324,0.634901044588539,18.2512026442599,19.4989024297934,84.9784230088052,1656.9859788864
W42,Mature secondary,SW,0.3304347826,413.83208094416,74.4914901005017,49.1007339042467,49.0428896949175,1.73718068895947,4.05521003651911,4.06431018892205,NA,5000,83800,8.38,0.5,76.2,586.8,14.205,98.211,41.01,12.54,28.5052802,0,3.8,38.6789648860065,0.72123151906646,16.8682410686351,19.5370524562864,145.153730783652,2835.87605254589
W42,Mature secondary,SE,0.3732682149,335.71594553848,95.2928773389093,33.9173185778124,70.3212377995979,0.458116818402206,3.99937430674246,0.0746987563040386,4.38574991659766,2200,39700,3.97,0.22,91.70318725,576.3,22.593,56.211,40.89,15.954,28.5052802,0,3.95,36.9486093284404,0.943497833278522,17.3422347018977,21.0355007190977,53.0702850321518,1116.36001895655
W54,Mature secondary,C,0.3110200819,354.958095261257,127.491021199073,NA,NA,1.57318159978243,2.30796129209652,16.6312153572048,NA,4500,107800,10.78,0.45,100.47,626.373626373626,29.0709290709291,89.3916083916084,63.0569430569431,18.4765234765235,30.211734425,0,4.02,36.2183885899793,1.26562392150732,19.2290963842736,27.9248774169674,99.0807490508892,2766.81777162739
W54,Mature secondary,NW,0.2605830671,NA,NA,NA,NA,4.27114149132527,2.91112066020639,6.72419064204714,NA,2200,57700,5.77,0.22,54.01197605,361.623246492986,10.6533066132265,51.3036072144289,36.9138276553106,15.9739478957916,30.211734425,0,4.19,33.9990215124994,0.82067512559695,11.826179307393,30.5730073423662,90.1043553972004,2754.76111913778
W54,Mature secondary,NE,0.1954631758,58.1506742292339,363.354410349876,NA,NA,1.04602530699369,0.0379210037565056,1.70587994436806,NA,2500,65500,6.55,0.25,54.24,384.084084084084,29.4894894894895,39,36.3963963963964,10.0840840840841,30.211734425,0,4.22,33.683229447501,0.959615371812115,12.6784780836474,30.5412156536219,101.96086177834,3114.00866780141
W54,Mature secondary,SW,0.2267732268,NA,NA,NA,NA,2.17343623490526,2.18373094413138,6.02545004249197,NA,3300,85200,8.52,0.33,64.7005988,498.6,6.387,61.701,49.71,12.123,30.211734425,0,4,36.2587711772859,0.713678839309371,15.2895157100812,30.0961320112027,112.828498715091,3395.70139195521
W54,Mature secondary,SE,0.2806877249,NA,NA,NA,NA,2.24429238778725,1.05521263298397,12.7007876251523,NA,4300,102400,10.24,0.43,83.62275449,627.272727272727,17.6373626373626,98.4425574425575,50.9190809190809,18.6803196803197,30.211734425,0,3.97,36.7319645326455,1.01264535501464,18.9874562517333,27.7598125593014,113.751506318197,3157.72049373134
W55,Old-growth,C,0.2973324008,116.335610607984,436.793819174226,NA,NA,0.649250280910428,1.17845375491344,3.2270630720919,NA,2500,69300,6.93,0.25,57.28087649,481.5,6.105,51.381,39.15,10.689,24.80509275,4.44880935,4.13,34.658555033359,0.630594764117207,15.4468658911308,32.3130724396336,96.548053761409,3119.76425509805
W55,Old-growth,NW,0.2950114966,NA,NA,NA,NA,0.626399191112761,1.89733977517606,0.992162256125079,0.559638617553468,2500,55900,5.59,0.25,55.99009901,364.864864864865,11.6426426426426,29.8708708708709,39.039039039039,11.960960960961,24.80509275,4.44880935,3.96,36.7363722205325,0.697870271439704,11.0430824475403,26.0649458784346,98.773841101253,2574.53482250925
W55,Old-growth,NE,0.2352294312,NA,NA,NA,NA,0.323272947693536,4.11383620878844,1.02619183552978,2.59116037879244,2100,55100,5.51,0.21,38.69047619,317.4,19.836,38.691,42.75,13.983,24.80509275,4.44880935,4.06,35.6033895119565,0.908311024285632,9.91220131164817,30.5856230918679,120.068307693785,3672.36400440053
W55,Old-growth,SW,0.3101316314,54.4458237952165,207.775233363564,NA,NA,1.0031220032138,0.0587257598031092,0.932908525154866,3.31387138674344,2100,51300,5.13,0.21,56.89243028,338.738738738739,13.7837837837838,46.2672672672673,36.6366366366366,13.045045045045,24.80509275,4.44880935,3.53,41.9098332391412,0.643842311663528,8.98676676107312,28.4762697751873,81.6540966370542,2325.20408408597
W55,Old-growth,SE,0.2450019992,NA,NA,NA,NA,2.3600897094863,0.086780689190291,3.69745942483751,NA,3300,67300,6.73,0.33,57.66932271,417,13.734,60.501,44.04,17.727,24.80509275,4.44880935,4.25,33.327046742478,0.981325303154245,13.9121342958992,23.7731183609618,126.585003699126,3009.32027566211
W57,Mature secondary,C,0.1712657469,99.361238021737,NA,18.5111763078991,23.1412798727756,0.123330016925658,0.517658162623264,3.50232968768469,0.180362459371393,2500,59500,5.95,0.25,47.79,266.73,12.9,41.781,23.916,11.127,17.5603052,0.777563825,4.08,35.2571047768284,0.615775964029465,8.41162214409633,27.7435470441298,115.722057812454,3210.54035496332
W57,Mature secondary,NW,0.1944860653,147.646457189766,NA,24.5553118145073,31.581654108735,0.578963557464802,0.378333736222786,2.80484039235516,NA,2600,61100,6.11,0.26,40.5952381,307.8,12.873,36.441,28.803,12.39,17.5603052,0.777563825,4.35,32.0398622275068,0.748636888022753,10.6815065838327,27.3938384679434,141.680938399803,3881.18474051083
W57,Mature secondary,NE,0.1696455317,126.343269854048,NA,17.5215110283094,25.6486543008787,0.369601884525537,0.38518706743952,1.8731487823166,0.918650337917746,2100,20600,2.06,0.21,34.29423459,184.2,9.072,20.46,17.013,7.284,17.5603052,0.777563825,4.22,33.5087234052878,0.443834888870424,6.11204129967061,11.4349153483209,135.460086966181,1548.97462753446
W57,Mature secondary,SW,0.1869382864,159.640121040603,NA,19.084784890333,34.1470547628094,0.456503267975703,0.276352486664755,1.77368079410856,0.840168079564292,2600,54200,5.42,0.26,47.00598802,269.250749250749,19.5854145854146,44.7662337662338,22.1418581418581,11.3226773226773,17.5603052,0.777563825,4.09,35.1675393309567,0.70388584378085,8.51274208623343,24.3002626016781,122.358271165884,2973.33812081831
W57,Mature secondary,SE,0.1484507323,75.1431789524216,NA,14.4693433604351,19.7107950984015,0.173025823804688,0.293753082385453,2.94668072015009,NA,2400,28400,2.84,0.24,38.06547619,186.443556443556,8.36463536463537,25.5014985014985,21.4555444555445,7.29170829170829,17.5603052,0.777563825,4.12,34.7166193954742,0.451136655012562,5.97123945469851,13.7940605051346,139.473964036146,1923.91229880557
W04,Old-growth,C,0.1829243966,170.983780953756,485.175604451281,26.2621939861825,40.2564713684603,NA,NA,1.68723428812827,2.94645411106757,3700,59500,5.95,0.37,61.88622754,347.532467532468,17.2027972027972,57.8421578421578,41.6283716283716,12.2397602397602,29.3716333,0,4,36.2930356814792,0.807415736867622,10.6469845826464,18.7456398946824,132.257675039867,2479.25474960527
W04,Old-growth,NW,0.2256681292,179.182559056762,571.437978485861,25.2711175863915,32.2888063759816,NA,NA,2.69211319176236,0.826870516961644,1800,31400,3.14,0.18,65.73705179,346.98,15.033,68.01,29.19,16.935,29.3716333,0,4.02,36.0490307333436,0.801771164061426,10.7020108638898,20.3349060967712,60.5724935091,1231.73596755483
W04,Old-growth,NE,0.2466025196,174.140918691682,746.021086705054,25.9964115695381,32.0645114926533,NA,NA,2.48841508375877,NA,1900,35600,3.56,0.19,79.73214286,430.38,17.7,85.92,40.14,12.516,29.3716333,0,4.05,35.6939832251628,0.82362123416801,13.4063824010824,21.8414479162101,52.7148936151325,1151.36960330347
W04,Old-growth,SW,0.2037661051,205.628692013433,548.433260910603,26.3082957908697,40.6433864533228,NA,NA,1.03566003282287,3.16964620752653,3700,73600,7.36,0.37,69.28571429,354.18,22.77,60.6,36.93,17.715,29.3716333,0,3.96,36.8338551339546,0.9606790618786,10.6913216327013,23.1878839705651,118.132989683414,2739.25405787498
W04,Old-growth,SE,0.2372393247,199.401692877235,648.793811692787,29.3951955729543,49.261799462493,NA,NA,3.36524510638438,NA,3800,72400,7.24,0.38,97.70916335,346.933066933067,22.3966033966034,61.1988011988012,35.8441558441558,14.8351648351648,29.3716333,0,4.22,33.68551709768,0.966341400478146,11.4513585731879,22.2095622069329,86.0322877500399,1910.73944658926
W05,Old-growth,C,0.3104858825,170.558491229426,127.201758280814,28.5384794810901,51.4026052830304,4.8091774983597,1.01815939708396,8.70146214798917,1.55275914817675,5100,95200,9.52,0.51,69.87077535,528.215892053973,10.962518740629701,101.109445277361,34.4227886056972,10.407796101949,19.61863745,0,3.93,37.0683908187824,0.616133621496954,15.8439063643793,21.7596447404941,161.468489721412,3513.49697312205
W05,Old-growth,NW,0.2400913877,175.517113239328,226.945818676503,21.5954707758117,23.1138809759695,1.96170753767541,0.0334625547199589,2.106356374094,0.72151570543256,2100,39400,3.94,0.21,41.18290258,315.48,5.172,40.2,21.012,6.108,19.61863745,0,4.11,34.8098124012762,0.372918991288233,10.0768475048837,21.8706633361088,112.801665472119,2467.04724929308
W05,Old-growth,NE,0.2894894296,188.927645914753,237.602493666155,29.6962169731357,21.8835363070794,4.01886082760785,2.93176098751585,2.80910606550272,NA,1800,35400,3.54,0.18,43.71257485,517.38,20.676,61.71,43.02,12.003,19.61863745,0,4.02,36.0719789611662,0.864878972961472,15.9475585185198,22.925339994449,91.0918003920135,2088.31049469339
W05,Old-growth,SW,0.3251020611,184.130291509556,603.159636267419,34.8548340165546,46.4880963362521,2.65022678468687,6.92280160093703,11.743766004720401,10.4030370241948,5800,122400,12.24,0.58,89.43227092,666.78,18.939,98.82,50.4,16.086,19.61863745,0,4,36.3557843900344,0.978618384951904,20.3921765524203,24.6001894972581,143.465311116898,3529.27383975879
W05,Old-growth,SE,0.3094005178,430.604433613109,374.714279595184,39.7874619103558,61.1939876345257,6.42590186461867,2.46310602284314,7.48010754998395,6.96136629436818,5700,111300,11.13,0.57,86.58415842,726.953046953047,28.6213786213786,165.974025974026,64.4955044955045,29.7812187812188,19.61863745,0,3.73,39.8670700470492,1.57290226321925,20.2743331664021,22.7617336430168,145.629576077299,3314.78162121693
W06,Old-growth,C,0.1898734177,174.28552900879,NA,21.5967439174287,NA,2.64123827106063,NA,3.83374821849383,NA,2900,58700,5.87,0.29,47.30079681,253.89,30,59.181,33.33,17.373,60.41801035,41.424785475,4.11,35.1047599071306,1.20997810056035,8.04144554704683,23.5952797955727,135.625924262612,3200.13163050948
W06,Old-growth,NW,0.2220005984,151.031602035605,NA,24.1914831077629,21.4035325813333,2.55706203001921,1.04016873513731,4.44732537266925,2.21891030256867,1700,31500,3.15,0.17,43.53,284.716417910448,22.8746268656716,58.5880597014926,29.7791044776119,12.1641791044776,60.41801035,41.424785475,4.03,35.9534196372495,0.871738044424647,8.80494898973686,21.5996473526963,86.391979258967,1866.03628609514
W06,Old-growth,NE,0.2242962667,107.631336973313,NA,17.7127590944352,18.0076676571844,2.27185820468585,1.44665916846642,2.91819943380421,11.5165650276227,1900,37500,3.75,0.19,42.11881188,291.42,23.046,49.671,27.258,10.014,60.41801035,41.424785475,4.29,32.7871251227307,0.814725663597433,9.88258487194234,23.0071431701652,99.7908355189684,2295.90203985531
W06,Old-growth,SW,0.2311062432,198.480711342892,NA,23.5691971276966,19.6683204384375,2.07637142214765,1.3805700731205,3.61814924756342,5.93960771544145,2400,47900,4.79,0.24,45.59405941,281.118881118881,24.7972027972028,54.1468531468531,25.2917082917083,13.6723276723277,60.41801035,41.424785475,4.08,35.3409384966545,0.851529442781884,8.8443612746389,23.2653344435194,116.443741264644,2709.10258437658
W06,Old-growth,SE,0.1681645696,121.680102932837,NA,19.0676878438876,8.52908117484665,3.27178689910764,0.282541934971267,3.30127491907567,3.99209393974713,1600,23700,2.37,0.16,42.69,274.195804195804,41.6283716283716,52.9480519480519,30.2397602397602,15.7882117882118,60.41801035,41.424785475,4.11,35.0949970723968,1.1824963869943,8.68700619593161,17.2668609492091,82.9100157280057,1431.59571287221
W07,Old-growth,C,0.3338984741,249.150986910044,NA,50.3057543075127,NA,5.37301824263147,NA,11.0047453459305,NA,3900,71200,7.12,0.39,83.66071429,576.023976023976,23.5504495504496,143.997002997003,66.0839160839161,20.8141858141858,28.730375325,14.319575675,3.96,36.9378179291027,1.23942873393705,17.3389926000217,21.2814107901535,103.123159012861,2194.606308931
W07,Old-growth,NW,0.3485663082,253.752265358003,NA,35.5259301407698,NA,3.0695058712351,3.91078468076195,8.66878207372874,NA,2300,40700,4.07,0.23,65.00994036,443.243243243243,18.6966966966967,85.4864864864865,36.2462462462462,13.5675675675676,28.730375325,14.319575675,3.82,38.4576512239001,0.773971406020547,12.8148611365612,20.6277377547696,78.2638553927842,1614.40628471957
W07,Old-growth,NE,0.3085435151,330.161915826676,121.935559367133,41.7261666616253,47.6279702911131,3.86309915374366,0.599532352821263,10.3514636119936,NA,4200,78100,7.81,0.42,82.85714286,451.948051948052,34.015984015984,99.1918081918082,57.6023976023976,22.7052947052947,28.730375325,14.319575675,3.84,38.4239124350491,1.31145529727329,13.0780041794507,21.676380793783,112.132758616823,2430.6323752356
W07,Old-growth,SW,0.3509947016,224.348998832766,NA,32.6998959051456,40.595698750243,3.03797331102037,1.82124777577459,7.43903989876873,NA,2900,59200,5.92,0.29,61.70658683,446.846846846847,12.8408408408408,94.4054054054054,39.3393393393393,14.6906906906907,28.730375325,14.319575675,3.86,37.9655819061657,0.752212640574185,13.0864898865074,23.7962617359098,103.963200936523,2473.93554038848
W07,Old-growth,SE,0.3602421796,NA,NA,NA,NA,6.49352289652723,1.52779330972027,9.64778518525395,NA,4700,89600,8.96,0.47,86.87374749,474.474474474474,28.7987987987988,107.198198198198,67.957957957958,32.4744744744745,28.730375325,14.319575675,4.08,35.6247514691519,1.64141908374644,14.8086526733309,22.2226159051854,119.680245516843,2659.60812755909
W11,Old-growth,C,0.3659536186,719.977612918473,275.85297398121,51.1312578226267,44.6911093585212,3.1420056648104,6.86806935168722,11.0727864296641,NA,6500,129100,12.91,0.65,108.502994,514.765234765235,NA,112.117882117882,76.6333666333666,NA,14.5675455,0,3.67,41.3107747934054,3.26978808836339,13.854804604647,23.1525011208609,132.521030446667,3068.19330595411
W11,Old-growth,NW,0.2983911262,393.428927724058,509.236564620766,36.5654336521198,46.228899429039,1.16983991235859,2.93043928386661,4.36659019617753,NA,4500,69800,6.98,0.45,84.11354582,386.88,23.253,53.28,35.64,13.482,14.5675455,0,4.04,35.8381337186572,0.887696109274632,12.0028790700277,18.0812286057915,118.347678249654,2139.87142539664
W11,Old-growth,NE,0.3333998802,228.98829753693,276.67313390815,33.3307850732062,38.2572452588059,0.759465034407822,6.31503110819419,6.42125351637462,NA,3400,61600,6.16,0.34,91.2,500.679320679321,17.3556443556444,84.6353646353646,35.1248751248751,14.355644355644399,14.5675455,0,3.86,37.9745758248447,0.775718539170617,14.6595709504954,21.119655189303,82.4702380952381,1741.74299195115
W11,Old-growth,SW,0.2562412622,387.144159191502,228.36655217025,24.7569509633879,40.5335796303453,0.821485731632195,0.718185373986435,2.19261577274682,2.58271403569525,3900,68300,6.83,0.39,59.5508982,347.232767232767,6.20979020979021,56.2237762237762,32.6673326673327,8.33166833166833,14.5675455,0,4.1,34.9830996165606,0.523394492104867,11.036133659257,20.4146117551613,144.873669476528,2957.53971590887
W11,Old-growth,SE,0.264764565,169.016761757169,149.824959364885,21.1386449008037,36.942638980714,0.322419495806271,1.35107751220962,2.0674626564101,0.0339882680145942,2600,44300,4.43,0.26,51.27,325.68,17.532,46.74,26.898,11.505,14.5675455,0,3.95,36.8509571038905,0.68100566067527,9.82645465401158,19.86165375008,112.182005628466,2228.12015278212
W15,Old-growth,C,0.3622,423.240259751635,584.014712030253,66.2271835094467,63.9594588007193,6.87058453498959,10.9498030292451,13.3813887066139,0.0627943944631815,10800,216600,21.66,1.08,168.3928571,778.98,48.87,139.17,82.8,NA,41.4166566,0,3.64,41.1488308310186,2.01422692766724,21.0486062704315,23.3786659265428,141.877412549364,3316.90463051387
W15,Old-growth,NW,0.2912504994,363.21659097729,376.263379720893,50.7459270902638,49.9525736561175,6.32916461632463,7.50186982678544,7.63842413464626,NA,5400,97000,9.7,0.54,107.7788845,623.28,44.19,93.21,69.09,23.832,41.4166566,0,3.92,37.5533362330164,1.57998274596641,18.4539441787384,20.939340672896,110.83406071596,2320.79215549193
W15,Old-growth,NE,0.298105683,301.979771271833,193.696471393121,32.0094017247294,52.08664598763,4.92576058112898,4.19236621806582,7.32609927410042,NA,4700,98900,9.89,0.47,98.39285714,516.863136863137,28.5614385614386,89.7602397602398,43.0669330669331,17.1818181818182,41.4166566,0,4.12,34.9540647086034,1.12737878094737,16.4411582699426,24.5292043864156,105.66896552031,2591.97565254878
W15,Old-growth,SW,0.2929554979,262.955419618334,123.924257513254,38.0516610381949,27.9719409256068,5.17563166084797,7.30780656544648,6.54772253811493,NA,5700,104800,10.48,0.57,100.4191617,690.78,34.89,102.78,54.18,21.306,41.4166566,0,3.73,39.728006234655,1.22836829961357,19.3329230184636,21.4324320376295,125.565819035455,2691.18088272667
W15,Old-growth,SE,0.3209679032,284.461825087238,233.165076166249,44.3497960355518,54.9646120623855,5.68153735337423,4.56065224902949,9.96251330667861,4.43459565751988,6100,107900,10.79,0.61,123.667992,662.217782217782,34.0759240759241,129.65034965035,67.012987012987,23.5774225774226,41.4166566,0,3.89,37.8554571326843,1.41447805215386,19.4503258061494,20.619429164221,109.115311167755,2249.89542935546
W16,Old-growth,C,0.2475810474,175.035859683814,265.935875053093,24.4025052909541,31.2906878546929,2.88344465491732,2.08809033406703,6.62571254175798,NA,2200,37200,3.72,0.22,67.18562874,445.534465534466,14.5144855144855,60.7792207792208,33.4765234765235,12.0569430569431,20.360622725,0,4.11,34.9372663014258,0.736366432354028,14.1790430941091,19.7108470214216,72.4368347366049,1427.79136820922
W16,Old-growth,NW,0.2703025478,205.089766478132,260.764740180391,23.9017959830461,37.9006338795534,1.82421913668243,2.90845709010209,3.88044277084983,3.11940589390303,3200,56000,5.6,0.32,54.46893788,306.48,8.715,44.64,32.19,11.295,20.360622725,0,4.03,35.858764978173,0.610073933963305,9.50301354112647,20.3996669442131,129.961358131354,2651.16842149722
W16,Old-growth,NE,0.248478803,186.652483058358,125.482289701229,27.2195465769084,35.6718514336897,2.87161588161456,2.86892612537147,5.22683402562722,1.10318153327608,4700,89600,8.96,0.47,66.09,325.054945054945,22.036963036963,53.4065934065934,38.6913086913087,16.6003996003996,20.360622725,0,4.22,33.7055301253678,1.02514371998472,10.7228480582532,22.2226159051854,157.316862287358,3495.99220602089
W16,Old-growth,SW,0.2898406375,421.699526984132,281.323574684381,23.2418791954533,46.875566565017,1.89249680125917,1.34397588453709,4.59678951842698,5.38729148670732,4100,76700,7.67,0.41,75.9,399.580838323353,10.9550898203593,65.059880239521,41.2275449101796,11.6467065868263,20.360622725,0,4.13,34.695952668427,0.737701803069103,12.8050233273082,21.8070307264271,119.496517974779,2605.86423917706
W16,Old-growth,SE,0.2434453195,374.980601734478,148.561311106687,23.5028342616865,46.9531529224976,2.12189328720783,1.20845922500302,4.33939673204704,4.13679643119474,2500,45400,4.54,0.25,61.01190476,360.719280719281,12.3596403596404,58.5014985014985,39.1108891108891,13.9060939060939,20.360622725,0,4.04,35.7961400309889,0.771424043904743,11.2043765248662,21.1690258118234,90.6439024418546,1918.84311047602
W19,Old-growth,C,0.3249575212,339.581645788635,358.699249988994,36.0753122138275,36.9095852277757,2.08839634446659,2.09278683769319,0.0525717661547215,13.5788034059988,2200,40100,4.01,0.22,69.8111332,293.046953046953,32.4575424575425,55.8941058941059,33.1168831168831,15.5634365634366,27.050840625,0,3.91,37.4547412373094,1.00051749105686,8.69931278224603,21.2474453107259,69.7125811118373,1481.21425464331
W19,Old-growth,NW,0.3114621748,294.149273843135,642.50067369213,28.3897701903513,53.2632605560198,0.713254133979396,3.06332887453113,4.35969126269612,4.33761002744333,2300,36300,3.63,0.23,82.03592814,318.161838161838,27.4825174825175,74.1758241758242,33.2967032967033,22.0609390609391,27.050840625,0,3.78,39.0438408281756,1.03432659187599,9.06045672597575,18.3977120515513,62.0207351435784,1141.03962639708
W19,Old-growth,NE,0.3119624863,258.098658928221,482.032773945604,26.4416274747184,57.6557015225998,0.618104741616166,2.63178573117052,5.04810345233088,0.212006535978124,3900,60100,6.01,0.39,78.78,331.916167664671,42.874251497006,76.5868263473054,36.8562874251497,19.2455089820359,27.050840625,0,3.92,37.4265864154173,1.24667104351551,9.8605860272049,17.963662759666,109.512022630834,1967.23704266923
W19,Old-growth,SW,0.3466493558,280.295472586464,663.659607665248,30.0533652229054,59.8335841876966,1.04098359026043,2.79173081999788,4.57176962361813,1.76110195857763,4800,75700,7.57,0.48,104.312749,422.757242757243,NA,77.2327672327672,54.1858141858142,32.8381618381618,27.050840625,0,3.95,37.6927370769143,2.8990653416453,12.4706163482765,18.3839855675826,101.792789626182,1871.3571753717
W19,Old-growth,SE,0.2979916067,258.119325046975,747.141135525341,28.6033186826559,75.2685856651378,0.997019527352016,2.61190304301517,5.97352376585148,19.0140527981416,3500,65500,6.55,0.35,132.09,430.51051051051,39.0690690690691,88.4084084084084,51.7117117117117,22.6426426426426,27.050840625,0,3.84,38.4335467919898,1.33619411908346,12.4545439956817,21.8151540383014,58.6153380271028,1278.70262806835
W21,Old-growth,C,0.2983524713,207.510602462991,215.496660765973,22.5390147926697,37.3879073323002,0.956653110768336,0.704850115809624,5.46203301354065,NA,2700,45600,4.56,0.27,100.86,540.659340659341,36.5034965034965,118.552447552448,51.1888111888112,17.8621378621379,26.7920323,0,4.01,36.3400688709761,1.26600990385994,16.5421708268038,19.6872976223517,59.2185773774115,1165.85375760137
W21,Old-growth,NW,0.3940635619,241.002319687257,156.384597409212,32.681896005627,42.1430641671071,2.07459536902274,3.02805940452565,12.5287522138209,NA,3100,53200,5.32,0.31,104.1035857,609.59040959041,53.4065934065934,153.077922077922,58.981018981019,18.8661338661339,26.7920323,0,4.04,36.092611299409,1.5865055998826,18.7790820031036,20.0048346807768,65.8732627798702,1317.78373179467
W21,Old-growth,NE,0.306232521,229.640996997804,83.8250051202416,27.1484393557223,44.8580213391918,2.09082298967684,0.482980764883521,5.30555848887562,NA,2700,46500,4.65,0.27,99.25149701,638.7,20.694,146.511,56.64,33.732,26.7920323,0,4.19,34.2457067756663,1.53510271845196,20.7369709531234,20.0758627070034,60.1782934688021,1208.13115762143
W21,Old-growth,SW,0.2669131608,223.639299422955,NA,27.3064916393297,NA,1.11938485124816,2.13724362020592,4.07937080027907,NA,1000,20000,2,0.1,48.24,400.999000999001,21.6143856143856,63.1678321678322,23.5474525474526,11.9070929070929,26.7920323,0,4.08,35.3060684843435,0.753605529489804,12.6284040353757,23.3139050791007,45.8570244018006,1069.10631411359
